fid,PA,Lat,Long,bat,mldJuly,mldJune,sstJuly,sstJune,chlorJuly,chlorJune
267,0,65.875,-26.625,-268,20.4474,35.70666,281.48758,279.99155,1.14685,0.59003
268,0,65.875,-26.5416666666667,-269,19.83703,32.95999,281.50378,280.01517,1.19761,0.55849
269,0,65.7916666666667,-26.4583333333333,-204,19.37926,23.65185,281.67889,280.17081,1.52251,0.56915
270,0,65.7916666666667,-26.375,-201,19.37926,22.88888,281.71945,280.16736,1.54717,0.58153
271,0,65.7916666666667,-26.2916666666667,-203,19.37926,22.5837,281.76501,280.15768,1.75564,0.59244
272,0,65.7083333333333,-13.375,-202,10.83407,12.2074,280.07993,278.63391,0.34267,0.53105
273,0,65.625,-13.375,-129,10.83407,11.74963,280.11835,278.56271,0.33229,0.56486
274,0,65.5416666666667,-13.375,-92,10.98666,11.90222,280.16025,278.37656,0.39665,0.55898
277,0,65.375,-24.4583333333333,-66,12.2074,13.27555,283.39304,280.73953,1.13724,0.76012
278,0,65.375,-13.375,-127,11.90222,12.66518,280.10275,278.02164,0.97724,0.44031
279,0,65.2916666666667,-24.4583333333333,-76,11.74963,13.42814,283.32101,280.7023,1.29522,0.8011
280,0,65.2916666666667,-24.375,-88,11.74963,13.42814,283.26505,280.70776,1.23561,0.77302
281,0,65.2916666666667,-13.375,-158,11.59703,12.51259,280.06656,278.07489,0.88025,0.44825
282,0,65.2083333333333,-24.375,-92,11.13926,13.73333,283.22546,280.79684,1.29153,0.88977
283,0,65.125,-24.2916666666667,-77,10.83407,12.81777,283.22955,280.9599,1.39377,0.84962
284,0,65.125,-13.125,-131,11.59703,12.51259,279.3078,277.70035,0.63167,0.54183
285,0,65.125,-13.0416666666667,-152,11.44444,12.66518,279.28247,277.64676,0.6286,0.63293
286,0,65.125,-12.9583333333333,-170,11.44444,12.66518,279.28333,277.65955,0.56986,0.67817
287,0,65.125,-12.875,-184,11.44444,12.66518,279.30405,277.71484,0.63474,0.78311
288,1,65.125,-12.7916666666667,-188,11.44444,12.81777,279.32193,277.78326,0.54239,0.83133
290,0,65.125,-12.625,-228,11.74963,12.97037,279.37592,277.8334,0.3539,1.56826
291,0,65.125,-12.5416666666667,-207,11.90222,13.12296,279.41077,277.8038,0.36243,2.13977
292,0,65.125,-12.4583333333333,-212,12.05481,13.27555,279.4509,277.76773,0.36552,2.43399
293,0,65.125,-12.375,-236,12.2074,13.27555,279.49615,277.74594,0.35932,2.63728
294,0,65.125,-12.2916666666667,-248,12.36,13.42814,279.54077,277.73367,0.42234,2.65912
295,0,65.125,-12.2083333333333,-258,12.36,13.42814,279.58383,277.737,0.44335,2.516
296,0,65.125,-12.125,-244,12.51259,13.27555,279.62704,277.7457,0.46106,2.25105
297,0,65.125,-12.0416666666667,-237,12.66518,13.12296,279.67319,277.75879,0.45999,2.52954
298,0,65.125,-11.9583333333333,-259,12.51259,12.97037,279.72263,277.76556,0.45308,2.86279
318,0,65.125,-9.79166666666667,-751,13.42814,12.66518,281.10181,278.10733,0.79763,1.07573
319,0,65.125,-9.70833333333334,-773,14.19111,12.97037,281.11401,278.05844,0.8088,0.94138
320,0,65.125,-9.625,-771,15.10666,13.27555,281.10062,278.02277,0.92415,1.21488
321,0,65.125,-9.54166666666667,-787,16.3274,13.58074,281.06421,278.00864,1.26796,1.07706
324,0,65.125,-9.29166666666667,-834,19.22666,13.12296,280.84528,278.05444,0.43409,1.30169
325,0,65.0416666666667,-24.2916666666667,-91,10.68148,12.51259,283.42059,281.10623,1.40507,0.88911
326,0,65.0416666666667,-24.2083333333333,-121,10.68148,12.81777,283.29196,281.10117,1.36857,0.97742
327,0,64.9583333333333,-24.2083333333333,-275,10.98666,14.03852,283.53329,281.26892,1.44559,1.01017
