"","fid","PA","Lat","Long","bat","mldJuly","mldJune","mldMay","mldApril","sstJuly","sstJune","sstMay","sstApril","chlorJuly","chlorJune","chlorMay","chlorApril"
"331",52,0,67.041725,-11.125715,-1533,10.68148,11.29185,19.98962,54.93332,279.9913,277.77911,274.6618,273.41818,0.38777,0.77413,0.90366,0.27577
"332",53,0,67.041725,-11.042385,-1526,10.68148,11.29185,19.98962,54.32295,280.09802,277.81815,274.685,273.45926,0.28345,0.68221,0.78437,0.26587
"333",54,1,66.958395,-24.291855,-411,12.81777,12.66518,29.90814,18.15851,279.08322,275.93491,275.3313,274.7984,0.89036,0.45943,0.31955,0.23163
"334",55,1,66.958395,-24.208525,-367,13.42814,13.12296,32.95999,19.68444,279.33859,275.65625,275.21432,274.91641,0.99557,0.483,0.27236,0.27601
"335",59,0,66.875065,-25.125155,-900,10.83407,10.98666,15.71703,15.25926,277.80905,274.66589,273.92535,273.33459,0.54445,0.52025,0.30618,0.23881
"336",60,0,66.875065,-25.041825,-864,10.83407,11.13926,18.00592,16.02222,277.76105,274.74988,274.17276,273.68146,0.53212,0.67172,0.30526,0.23202
"337",61,0,66.875065,-24.958495,-792,11.13926,11.29185,20.29481,16.48,277.81406,275.1481,274.42023,274.06311,0.51901,0.69406,0.27442,0.22878
"338",64,1,66.875065,-24.708505,-386,12.51259,12.81777,29.45036,20.59999,278.46188,276.36096,275.43881,275.0723,0.7441,0.3681,0.28162,0.24307
"339",65,1,66.875065,-24.625175,-271,13.42814,13.58074,29.75555,21.05777,278.80554,276.69302,275.76544,275.3378,0.73605,0.34255,0.26799,0.24596
"340",66,1,66.875065,-24.541845,-215,14.49629,14.03852,32.65481,22.27851,279.17538,276.71799,276.05475,275.55884,0.78155,0.38926,0.26536,0.2468
"341",67,1,66.875065,-24.458515,-201,15.10666,14.49629,35.40147,23.34666,279.55746,276.70831,276.37143,275.73859,0.86933,0.5129,0.25516,0.24831
"342",68,1,66.875065,-24.375185,-225,15.71703,15.41185,37.99554,24.10962,279.92883,276.65067,276.62659,275.89685,0.90781,0.67226,0.25514,0.24411
"343",69,0,66.875065,-24.291855,-232,16.3274,16.48,46.54073,26.85629,280.26617,277.0145,276.82925,276.05725,1.01008,1.11679,0.25261,0.24307
"344",70,0,66.875065,-24.208525,-223,16.17481,16.63259,55.23851,29.14518,280.55414,277.43295,277.12848,276.25952,0.98755,1.26907,0.24681,0.24106
"345",71,0,65.875105,-27.958375,-633,12.05481,12.66518,40.28444,22.5837,280.70184,281.29266,279.97034,277.5665,0.94365,1.02478,0.24433,0.21106
"346",72,0,65.875105,-27.875045,-642,12.51259,13.73333,42.57332,23.95703,280.75836,281.33044,279.88367,277.84918,0.81911,1.03484,0.24763,0.22403
"347",73,0,65.875105,-27.791715,-667,12.97037,13.88592,46.84591,27.92444,280.84024,281.37408,279.82184,278.10266,0.80239,1.06804,0.25499,0.2213
"348",74,1,65.875105,-27.708385,-676,13.27555,13.42814,53.2548,34.33332,280.95679,281.42773,279.78348,278.34067,0.80294,1.08041,0.26517,0.2229
"349",75,0,65.875105,-27.625055,-688,13.42814,14.49629,60.57924,38.60592,281.12424,281.48224,279.77063,278.54684,0.82826,1.11806,0.26809,0.22959
"350",76,1,65.875105,-27.541725,-699,13.58074,16.3274,68.20887,42.72591,281.35065,281.54288,279.77081,278.71448,0.80881,1.25577,0.25936,0.22186
"351",77,0,65.875105,-27.458395,-691,13.88592,16.63259,81.48442,53.86517,281.62778,281.60117,279.78281,278.85172,1.01819,1.10785,0.24604,0.21846
"352",78,0,65.875105,-27.375065,-633,14.19111,16.17481,101.77924,66.83554,281.91858,281.65201,279.79248,278.95193,1.09458,1.24442,0.23126,0.22762
"353",79,1,65.875105,-27.291735,-570,14.49629,15.71703,131.07701,78.58517,282.18973,281.6853,279.80698,279.02057,1.1782,1.26847,0.21111,0.23106
"354",80,0,65.875105,-27.208405,-515,14.64889,15.71703,147.55701,104.5259,282.41992,281.67709,279.82568,279.05795,1.20728,1.3119,0.20469,0.22352
"355",81,0,65.875105,-27.125075,-492,14.64889,15.86963,159.15404,120.70071,282.56314,281.60556,279.84174,279.07059,1.08301,1.33754,0.20802,0.20467
"356",82,0,65.791775,-27.125075,-457,13.12296,14.64889,115.20738,154.11848,282.92841,281.74298,279.84918,279.57599,1.07965,1.18527,0.23378,0.17058
"357",83,0,65.791775,-27.041745,-434,12.97037,14.64889,106.66219,156.25478,283.00095,281.71393,279.82959,279.53262,1.07768,1.15267,0.23296,0.17126
"358",85,0,64.958475,-27.958375,-904,11.90222,12.66518,62.25776,322.88583,284.84708,282.57349,280.45093,280.21555,0.50533,0.60073,0.7074,0.15711
"359",86,0,64.958475,-26.708425,-208,11.13926,13.12296,48.37184,93.69183,285.20233,282.24075,279.93802,279.7226,0.71823,0.9769,0.54909,0.19996
"360",87,0,64.958475,-26.625095,-192,11.29185,12.81777,43.48888,82.55257,285.22324,282.24826,279.90536,279.63834,0.69047,0.88458,0.85319,0.21764
"361",6,0,67.9583333333333,-18.9583333333333,-1056,14.3437,13.12296,28.22962,51.72887,277.9375,275.98764,274.33722,273.64194,0.34007,4.53019,1.73306,0.27493
"362",7,0,67.9583333333333,-16.625,-1109,15.86963,15.86963,70.80295,163.42662,279.2854,276.24509,274.17352,273.69455,0.38826,3.55843,0.33407,0.47002
"363",16,0,67.875,-18.9583333333333,-953,16.02222,14.03852,31.58666,63.78369,278.80032,276.44427,275.31693,274.31787,0.49882,3.5949,1.36192,0.28475
"364",17,0,67.875,-16.625,-1041,16.63259,16.93777,54.62814,170.44588,279.66055,276.72305,274.62051,273.87415,0.57324,1.81466,0.85397,0.40232
"365",18,0,67.875,-15.0416666666667,-1070,12.51259,15.56444,55.69628,93.99702,279.31808,276.76364,274.45642,273.81445,0.90197,1.32722,1.20505,1.14237
"366",26,0,67.875,-14.2083333333333,-1234,11.90222,14.3437,23.49925,76.29628,278.91974,275.81149,273.59399,273.26352,0.23736,3.20504,2.25309,1.09586
"367",27,0,67.875,-14.125,-1245,11.74963,14.19111,22.27851,77.36443,278.86893,275.73123,273.54233,273.15988,0.24416,3.20927,2.07674,1.05287
"368",28,0,67.875,-14.0416666666667,-1258,11.44444,13.88592,21.51555,79.65331,278.82568,275.67032,273.508,273.07492,0.24262,2.99604,1.59378,1.1598
"369",29,0,67.875,-13.9583333333333,-1346,11.44444,13.58074,21.05777,84.23109,278.78799,275.62875,273.48517,273.01086,0.2413,2.49697,0.60768,0.63908
"370",30,0,67.875,-13.875,-1563,11.44444,13.42814,21.05777,90.94516,278.76215,275.59625,273.47772,272.97675,0.26026,2.06208,0.4402,0.4989
"371",31,0,67.875,-13.7916666666667,-1530,11.44444,13.42814,21.21037,95.37035,278.74496,275.5769,273.48346,272.96921,0.26505,1.79662,0.41638,0.43882
"372",32,0,67.875,-13.7083333333333,-1552,11.59703,13.42814,21.66814,97.65923,278.73352,275.56573,273.49905,272.9819,0.25248,1.89914,0.36133,0.41332
"373",33,0,67.875,-13.625,-1586,11.74963,13.42814,22.5837,100.71108,278.72321,275.56339,273.52335,273.01056,0.25021,1.97131,0.38463,0.39098
"374",34,0,67.875,-13.5416666666667,-1589,11.90222,13.58074,23.65185,100.10072,278.71933,275.56537,273.56256,273.04773,0.24323,1.86774,0.37082,0.37187
"375",40,0,67.875,-12.7916666666667,-1839,13.27555,15.71703,40.74221,76.90665,278.83337,275.87228,274.07541,273.35242,0.185,1.29053,0.3612,0.27025
"376",41,0,67.875,-12.7083333333333,-1836,13.27555,15.71703,42.26814,75.22813,278.85324,275.89868,274.10034,273.38434,0.1885,1.10969,0.42781,0.2657
"377",42,0,67.875,-12.625,-1834,13.27555,15.86963,42.87851,73.7022,278.86685,275.91629,274.12027,273.41257,0.19542,1.02729,0.30391,0.25638
"378",45,0,67.875,-12.375,-1838,13.12296,16.02222,44.25184,71.26072,278.89014,275.95709,274.20886,273.45779,0.18234,0.79119,0.21684,0.22832
"379",48,0,67.875,-12.0416666666667,-1840,13.73333,16.02222,47.76147,70.95554,278.90356,276.0177,274.35059,273.60654,0.20427,0.76488,0.22702,0.22845
"380",49,0,67.875,-11.9583333333333,-1843,13.88592,16.17481,48.21925,71.10813,278.90729,276.0401,274.37695,273.67615,0.21482,0.75345,0.22429,0.2293
"381",50,0,67.875,-11.875,-1846,13.88592,16.17481,48.67702,71.56591,278.91797,276.06,274.4021,273.746,0.22666,0.72237,0.23293,0.22262
"382",51,0,67.875,-11.7916666666667,-1849,13.88592,16.3274,49.1348,72.32887,278.93356,276.0784,274.42825,273.81021,0.2232,0.71114,0.23624,0.21876
"383",52,0,67.875,-11.7083333333333,-1852,13.88592,16.48,49.74517,73.39702,278.95078,276.09427,274.45746,273.86096,0.22052,0.70152,0.23796,0.21755
"384",53,0,67.875,-11.625,-1855,13.73333,16.63259,50.50814,75.07554,278.97324,276.1091,274.48923,273.90063,0.22132,0.66161,0.23978,0.20698
"385",54,0,67.875,-11.5416666666667,-1858,13.58074,16.63259,50.96591,76.60146,278.99811,276.12079,274.52866,273.93423,0.21314,0.61962,0.23413,0.20556
"386",55,0,67.875,-11.4583333333333,-1862,13.42814,16.63259,51.88147,77.51702,279.02682,276.12985,274.57358,273.9642,0.2114,0.606,0.23173,0.20703
"387",56,0,67.875,-11.375,-1866,13.27555,16.63259,53.10221,77.8222,279.05859,276.13901,274.62006,274.00098,0.20706,0.60971,0.22922,0.20795
"388",57,0,67.875,-11.2916666666667,-1873,13.12296,16.63259,55.3911,78.12739,279.08853,276.14737,274.66895,274.04401,0.20482,0.61936,0.23264,0.20938
"389",58,0,67.875,-11.2083333333333,-1884,12.81777,16.63259,56.91702,78.89035,279.11771,276.16147,274.72198,274.09064,0.23132,0.65588,0.23491,0.21265
"390",59,0,67.875,-11.125,-1895,12.66518,16.48,59.20591,79.80591,279.1489,276.17493,274.77359,274.13702,0.21594,0.71691,0.24369,0.2183
"391",60,0,67.875,-11.0416666666667,-1901,12.81777,16.3274,61.64739,81.48442,279.17633,276.19559,274.82095,274.17456,0.20328,0.74201,0.2508,0.22301
"392",61,0,67.875,-10.9583333333333,-1896,12.81777,16.3274,62.56295,85.45183,279.20352,276.22211,274.86441,274.19983,0.20706,0.84568,0.25042,0.21905
"393",62,0,67.875,-10.625,-1927,13.27555,16.3274,65.91998,90.1822,279.29572,276.34784,274.94397,274.23508,0.24484,0.7099,0.24088,0.20499
"394",63,0,67.875,-10.5416666666667,-1930,13.42814,16.3274,66.53036,92.01331,279.31955,276.37817,274.94205,274.24341,0.24592,0.76273,0.2371,0.21039
"395",64,0,67.875,-10.4583333333333,-1941,13.42814,16.48,66.53036,93.99702,279.34732,276.40857,274.9342,274.25095,0.25535,0.81314,0.23243,0.21323
"396",65,0,67.875,-10.375,-1945,13.58074,16.63259,65.6148,99.79553,279.37915,276.43533,274.92413,274.25674,0.2702,0.85555,0.22838,0.21456
"397",66,0,67.875,-10.2916666666667,-1957,13.73333,16.63259,64.08887,101.16886,279.41492,276.45929,274.90918,274.25552,0.30229,0.78454,0.21559,0.20833
"398",67,0,67.875,-10.2083333333333,-1840,13.88592,16.63259,62.41035,101.47405,279.44965,276.47983,274.89545,274.24768,0.32481,0.71261,0.22067,0.21577
"399",68,0,67.875,-10.125,-1767,14.03852,16.63259,60.73184,101.62664,279.49078,276.49997,274.88602,274.23325,0.30401,0.72237,0.21808,0.2191
"400",69,0,67.875,-10.0416666666667,-1784,14.3437,16.78518,59.66369,101.16886,279.52875,276.51859,274.87946,274.21564,0.29005,0.8142,0.22424,0.22312
"401",70,0,67.875,-9.95833333333334,-1801,14.49629,16.93777,59.35851,100.10072,279.56906,276.53821,274.86765,274.19553,0.35052,1.0106,0.23288,0.23253
"402",71,0,67.875,-9.875,-1823,14.49629,16.93777,59.66369,98.87997,279.60083,276.56772,274.86481,274.18042,0.33511,1.01104,0.2428,0.2332
"403",72,0,67.875,-9.79166666666667,-1820,14.49629,17.09037,62.10517,96.2859,279.629,276.60236,274.86252,274.16599,0.32837,1.03124,0.24166,0.22892
"404",73,0,67.875,-9.70833333333334,-1782,14.49629,17.09037,65.76739,96.2859,279.65225,276.64386,274.85849,274.15448,0.34164,1.0699,0.23705,0.22715
"405",74,0,67.875,-9.625,-1711,14.49629,17.24296,68.36147,96.2859,279.6781,276.69315,274.85516,274.14426,0.34579,1.12797,0.22967,0.22325
"406",75,0,67.875,-9.54166666666667,-1487,14.49629,17.24296,69.73479,95.52294,279.70032,276.74664,274.85248,274.13828,0.35403,1.2735,0.23163,0.22349
"407",76,0,67.875,-9.45833333333334,-1129,14.64889,17.24296,70.03999,95.06516,279.72253,276.80347,274.85324,274.13452,0.36559,1.33661,0.23195,0.22297
"408",83,0,67.7916666666667,-18.9583333333333,-783,16.78518,15.25926,39.52147,134.73923,279.66632,277.34976,276.21555,275.05371,1.07444,2.08962,0.83463,0.30701
"409",84,0,67.7916666666667,-16.7916666666667,-1057,17.70074,16.93777,50.05036,146.48885,279.76114,276.9173,274.87686,274.01743,0.62633,1.35959,1.07924,0.49844
"410",85,0,67.7916666666667,-15.0416666666667,-1017,13.12296,15.86963,53.71258,87.13035,279.39172,276.98868,274.86008,274.10153,0.47328,0.89002,1.17955,0.82511
"411",91,1,67.7083333333333,-23.625,-997,15.41185,12.51259,15.10666,20.29481,276.99222,275.52231,274.04163,272.99179,0.54092,0.80964,0.70385,0.25678
"412",92,0,67.7083333333333,-21.2916666666667,-803,17.85333,15.10666,24.41481,125.43108,279.59024,277.71414,276.27655,274.89154,1.1148,0.65592,0.30786,0.29081
"413",93,0,67.7083333333333,-18.9583333333333,-552,18.31111,13.88592,53.10221,152.89774,279.98224,278.04749,276.57999,275.55777,1.1346,0.81028,0.6076,0.31235
"414",94,0,67.7083333333333,-16.7916666666667,-1014,18.31111,17.24296,43.0311,129.39848,279.85214,277.11133,275.11166,274.22702,0.79104,1.11666,1.6426,0.61304
"415",95,0,67.7083333333333,-15.0416666666667,-987,14.95407,16.17481,54.93332,89.11405,279.43387,277.08997,275.14822,274.45053,0.61327,0.86404,1.03017,0.43943
"416",97,0,67.625,-24.2916666666667,-1214,14.64889,13.12296,15.25926,19.22666,274.57983,273.66965,273.2244,272.48242,0.5693,1.05564,0.48604,0.25608
"417",98,1,67.625,-24.2083333333333,-1175,14.64889,13.12296,15.25926,19.07407,274.75137,273.94263,273.55707,272.61636,0.60622,1.16827,0.54496,0.25106
"418",99,1,67.625,-24.125,-1183,13.88592,12.81777,14.95407,19.53185,275.09586,274.1597,273.57874,272.68555,0.5447,1.46634,0.62765,0.24871
"419",100,1,67.625,-24.0416666666667,-1124,14.3437,12.51259,14.95407,19.68444,275.56848,274.42868,273.64575,272.72467,0.52228,1.672,0.85569,0.24772
"420",101,1,67.625,-23.7083333333333,-955,16.3274,13.88592,17.24296,23.04148,278.00629,275.69766,274.44461,273.58737,0.4909,1.2861,1.01083,0.2507
"421",102,1,67.625,-23.625,-907,16.93777,14.64889,18.15851,24.10962,278.47144,275.98325,274.8497,273.95575,0.42951,1.01503,0.97223,0.25538
"422",103,0,67.625,-21.2916666666667,-745,17.39555,14.80148,22.27851,143.28441,279.63998,277.90768,276.54324,275.23257,0.98561,1.33953,0.3041,0.30748
"423",104,0,67.625,-18.9583333333333,-424,19.22666,14.49629,41.81036,144.96292,280.04733,278.20035,276.65482,275.89151,0.97583,0.88739,0.66181,0.32373
"424",105,0,67.625,-16.7916666666667,-955,18.15851,17.39555,37.53777,117.03849,279.96075,277.2518,275.24429,274.44202,0.8279,0.82092,1.73963,0.52299
"425",107,1,67.5416666666667,-23.7083333333333,-816,19.07407,16.02222,19.98962,29.75555,279.14142,276.45227,275.23407,275.07709,0.49094,0.95105,0.82014,0.28911
"426",108,0,67.5416666666667,-21.2916666666667,-660,18.15851,14.95407,20.29481,154.42366,279.75302,278.18695,277.00809,275.62955,1.50969,0.88215,0.29469,0.31995
"427",109,0,67.5416666666667,-18.9583333333333,-410,20.29481,15.71703,32.34962,127.1096,280.09698,278.173,276.67056,276.15173,0.94677,0.80095,0.78885,0.33231
"428",110,0,67.5416666666667,-16.7083333333333,-887,16.93777,18.00592,40.13184,122.53182,280.16052,277.41672,275.41837,274.63156,0.64933,0.62528,2.61108,0.45147
"429",113,1,67.4583333333333,-23.7083333333333,-702,22.73629,17.09037,22.4311,36.9274,279.63528,277.20218,275.89822,275.95114,0.7859,0.95984,0.3758,0.29424
"430",114,0,67.4583333333333,-21.2916666666667,-544,21.05777,15.71703,20.90518,123.59997,279.86777,278.5434,277.61581,276.24426,2.08528,0.2901,0.28112,0.32109
"431",115,0,67.4583333333333,-18.9583333333333,-416,21.51555,15.86963,26.5511,123.44738,280.14423,278.28348,276.74786,276.31189,0.69821,0.75974,0.46999,0.32694
"432",116,0,67.4583333333333,-16.7083333333333,-831,17.54814,18.00592,41.96295,130.46663,280.2919,277.52002,275.58847,274.88501,0.63173,0.55098,2.42577,0.3813
"433",120,1,67.375,-23.7083333333333,-588,23.04148,17.09037,23.34666,49.74517,279.56915,277.68469,276.83917,276.14233,1.15253,1.40114,0.35048,0.26269
"434",121,0,67.375,-21.2916666666667,-346,26.7037,18.00592,25.94073,97.04887,279.98938,278.8558,277.93652,276.89728,1.63526,1.56678,0.26585,0.28905
"435",122,0,67.375,-16.7083333333333,-768,19.07407,18.00592,45.93036,148.77774,280.3652,277.6618,275.72656,275.26788,0.66013,0.46702,2.02007,0.35519
"436",124,0,67.2916666666667,-23.625,-423,19.98962,17.09037,23.34666,54.47554,279.36438,278.17615,277.91312,276.15921,1.14017,0.79006,0.26968,0.27687
"437",125,0,67.2916666666667,-21.2916666666667,-296,31.12888,21.05777,38.30073,111.39256,280.09186,279.0704,278.06204,277.31534,1.57256,1.3741,0.26634,0.29059
"438",126,0,67.2916666666667,-18.9583333333333,-477,23.49925,17.09037,56.00147,131.2296,280.35147,278.61575,277.05316,276.3436,0.64437,0.73485,0.47345,0.32924
"439",127,0,67.2916666666667,-16.7083333333333,-638,20.4474,18.61629,56.30665,162.66367,280.40369,277.83536,275.8537,275.62918,0.52662,0.39327,2.64425,0.32171
"440",129,0,67.2083333333333,-21.2916666666667,-267,34.7911,26.5511,61.18961,125.27849,280.13663,279.21979,278.14706,277.44989,1.26802,2.02897,0.27398,0.26411
"441",130,0,67.2083333333333,-18.9583333333333,-459,23.04148,18.00592,75.38072,154.42366,280.52942,278.69995,277.08011,276.39114,0.78967,0.54935,0.73346,0.31815
"442",131,0,67.2083333333333,-16.7083333333333,-497,20.14222,18.76888,76.44887,182.5007,280.48529,278.06735,276.00958,275.79953,0.53793,0.58891,2.12296,0.30803
"443",132,0,67.125,-23.5416666666667,-251,25.48296,19.68444,57.98517,52.33924,279.94604,278.7027,278.34366,276.78925,1.02608,3.06294,0.24989,0.24768
"444",133,0,67.125,-21.2916666666667,-230,29.45036,33.11258,100.25331,145.4207,280.12753,279.31097,278.16302,277.59052,1.29443,1.72306,0.28144,0.25454
"445",134,0,67.125,-18.9583333333333,-452,23.19407,18.00592,87.28294,154.72885,280.65228,278.81204,277.04919,276.49094,0.94585,0.66245,1.01874,0.31724
"446",135,0,67.125,-16.625,-382,18.61629,18.92148,99.49035,192.57181,280.62027,278.32144,276.15515,275.84143,0.56836,0.66938,1.13484,0.26891
"447",136,0,67.0416666666667,-23.5416666666667,-234,26.39851,24.41481,88.04591,82.39998,280.15033,278.91367,278.45444,277.62283,1.18896,3.10055,0.2873,0.24528
"448",137,0,67.0416666666667,-21.2916666666667,-194,21.97333,31.73925,108.95108,116.12293,280.09302,279.32211,278.06937,277.78568,1.24566,1.33852,0.45094,0.25357
"449",138,0,67.0416666666667,-18.9583333333333,-501,23.34666,17.85333,84.84146,143.89478,280.69492,278.91327,277.05173,276.59286,1.09632,0.69043,1.31737,0.30451
"450",139,0,67.0416666666667,-16.625,-315,16.63259,17.85333,116.73331,180.82217,280.70447,278.47513,276.22324,275.85593,0.70497,0.50239,1.22309,0.26887
"451",140,0,66.9583333333333,-23.5416666666667,-210,25.33036,28.53481,99.03257,135.65479,280.22131,279.02844,278.32153,278.09787,1.23767,3.27207,0.40635,0.21962
"452",141,0,66.9583333333333,-21.2916666666667,-155,20.75259,28.22962,79.80591,83.46812,280.06757,279.28375,277.91168,277.80206,1.04174,0.85405,0.56708,0.26502
"453",142,0,66.9583333333333,-18.9583333333333,-407,24.5674,18.15851,95.06516,148.31996,280.66434,278.96808,277.11917,276.70224,0.9775,0.6382,1.02846,0.29915
"454",143,0,66.9583333333333,-16.625,-221,15.56444,16.3274,99.18516,135.19701,280.68887,278.58905,276.13892,275.80002,0.54358,0.5165,2.5655,0.25803
"455",144,0,66.9583333333333,-13.4583333333333,-721,17.39555,15.71703,81.17924,136.72293,280.40884,277.33929,275.89368,275.61572,0.3811,1.08173,0.52553,0.27789
"456",145,0,66.9583333333333,-13.375,-780,16.63259,15.41185,72.32887,121.61626,280.3837,277.29373,275.84091,275.52493,0.39313,1.43367,0.44177,0.29707
"457",146,0,66.9583333333333,-13.2916666666667,-908,16.02222,14.80148,61.4948,107.73035,280.34821,277.26028,275.78387,275.41669,0.40631,1.64015,0.428,0.341
"458",147,0,66.9583333333333,-13.2083333333333,-1238,15.56444,14.19111,48.67702,95.21775,280.31003,277.23541,275.71982,275.29889,0.40019,1.51967,0.56269,0.45669
"459",148,0,66.9583333333333,-13.125,-1396,15.10666,13.88592,35.85925,83.62072,280.26782,277.21597,275.66284,275.18723,0.40382,1.13477,0.55668,0.49626
"460",149,0,66.9583333333333,-13.0416666666667,-1431,14.80148,13.73333,28.07703,74.77036,280.2269,277.20145,275.5968,275.09433,0.4,1.02444,0.58756,0.49742
"461",150,0,66.9583333333333,-12.9583333333333,-1450,14.49629,13.58074,23.34666,66.98813,280.19043,277.18732,275.54529,275.02249,0.34623,0.96643,0.64393,0.52447
"462",151,0,66.9583333333333,-12.875,-1462,14.03852,13.42814,20.90518,60.73184,280.15845,277.16818,275.48254,274.94949,0.28591,0.84258,0.73061,0.52233
"463",152,0,66.9583333333333,-12.7916666666667,-1465,13.73333,13.42814,21.51555,57.52739,280.12921,277.14804,275.42899,274.87592,0.31118,0.65615,0.55887,0.57519
"464",153,0,66.9583333333333,-12.0416666666667,-1523,11.44444,13.42814,33.11258,59.20591,279.95248,277.27997,275.16357,274.37924,0.51656,1.15701,1.03052,1.02664
"465",154,0,66.9583333333333,-11.9583333333333,-1522,11.29185,13.42814,34.48592,58.59554,279.92609,277.26682,275.11731,274.40384,0.45155,1.06934,1.10557,1.196
"466",155,0,66.9583333333333,-11.875,-1523,11.13926,13.42814,35.70666,57.3748,279.8963,277.24847,275.06445,274.42493,0.41382,0.93621,0.9688,1.25536
"467",156,0,66.9583333333333,-11.7916666666667,-1529,11.13926,13.27555,36.9274,57.06961,279.86728,277.22821,275.00964,274.43347,0.35984,0.87867,0.86911,1.29178
"468",157,0,66.9583333333333,-11.7083333333333,-1547,11.13926,13.12296,37.69036,57.22221,279.83963,277.20477,274.94531,274.423,0.32738,1.00627,0.86855,1.25893
"469",158,0,66.9583333333333,-11.625,-1556,11.13926,13.12296,37.84295,57.52739,279.81348,277.17288,274.88318,274.38651,0.34335,1.28359,0.96326,1.31469
"470",159,0,66.9583333333333,-11.5416666666667,-1548,11.13926,13.12296,37.69036,57.83258,279.78674,277.1402,274.82724,274.32898,0.36436,1.59286,1.07622,1.31912
"471",160,0,66.9583333333333,-11.4583333333333,-1538,11.29185,13.27555,37.53777,57.83258,279.7652,277.10077,274.78107,274.25082,0.37424,1.71247,1.17832,1.30074
"472",161,0,66.9583333333333,-11.375,-1529,11.29185,13.27555,37.38518,57.98517,279.74136,277.06177,274.76144,274.16281,0.36931,1.32137,1.4724,1.38313
"473",162,0,66.9583333333333,-11.2916666666667,-1531,11.44444,13.27555,37.23258,58.29036,279.7233,277.02292,274.76263,274.08328,0.36245,0.80723,2.02752,1.40503
"474",163,0,66.9583333333333,-11.2083333333333,-1516,11.44444,13.27555,36.9274,59.35851,279.70441,276.98764,274.77859,274.01382,0.33321,0.90336,2.35233,1.54932
"475",164,0,66.9583333333333,-11.125,-1510,11.59703,13.12296,36.31703,59.96888,279.68921,276.95813,274.80804,273.96759,0.32302,1.39077,2.3361,1.56096
"476",165,0,66.9583333333333,-11.0416666666667,-1509,11.74963,13.12296,35.55407,60.57924,279.67401,276.94156,274.84534,273.93817,0.30909,1.72627,2.23766,1.48213
"477",166,0,66.9583333333333,-10.9583333333333,-1501,11.90222,13.12296,34.63851,61.34221,279.66223,276.9364,274.87177,273.91534,0.28159,2.39353,1.95663,1.44558
"478",167,0,66.9583333333333,-10.7083333333333,-1482,12.36,12.97037,30.21333,63.78369,279.63736,276.96701,274.88687,273.86383,0.22587,3.11781,1.21977,1.75297
"479",168,0,66.9583333333333,-10.625,-1454,12.2074,12.97037,30.36592,64.24146,279.63599,276.98007,274.86072,273.85025,0.21444,3.23359,1.26867,1.73284
"480",169,0,66.9583333333333,-10.5416666666667,-1426,12.2074,13.12296,30.8237,63.78369,279.63565,276.99002,274.82935,273.83658,0.2216,3.35827,2.07897,1.53707
"481",170,0,66.9583333333333,-10.4583333333333,-1405,12.2074,13.12296,31.28147,63.02073,279.64279,276.99899,274.80078,273.82593,0.20712,2.68495,1.98431,1.37611
"482",171,0,66.9583333333333,-10.375,-1391,12.05481,13.12296,31.43407,62.25776,279.64575,277.00461,274.76883,273.81696,0.20555,2.64438,1.58066,1.30048
"483",172,0,66.9583333333333,-10.2916666666667,-1396,12.2074,13.12296,31.28147,63.17332,279.65363,277.00522,274.74661,273.81506,0.21264,2.94055,1.26717,1.27755
"484",173,0,66.9583333333333,-10.2083333333333,-1457,12.2074,13.12296,31.73925,65.00443,279.66006,277.00867,274.73615,273.81821,0.21784,2.72179,1.37069,1.25182
"485",174,0,66.9583333333333,-10.125,-1502,12.2074,13.12296,32.50221,68.97183,279.67084,277.01733,274.73123,273.83508,0.22344,2.91177,1.13471,0.98447
"486",175,0,66.9583333333333,-9.875,-1501,11.74963,12.97037,36.9274,87.74072,279.71741,277.08569,274.75858,273.91611,0.24618,2.63007,0.87575,0.87459
"487",176,0,66.9583333333333,-9.79166666666667,-1514,11.59703,12.97037,37.38518,91.70812,279.73782,277.1319,274.77115,273.94034,0.26909,2.22968,0.93379,0.99413
"488",177,0,66.9583333333333,-9.70833333333334,-1516,11.44444,12.81777,38.14814,93.23405,279.75635,277.18781,274.80405,273.96033,0.29389,2.90405,0.81745,0.82466
"489",178,0,66.9583333333333,-9.625,-1556,11.29185,12.97037,37.84295,94.45479,279.77701,277.2587,274.84262,273.97528,0.29252,2.63962,0.76634,0.75804
"490",179,0,66.9583333333333,-9.54166666666667,-1562,11.13926,12.97037,36.62221,94.45479,279.79282,277.33588,274.89218,273.98627,0.28415,2.12448,0.60522,0.69558
"491",180,0,66.9583333333333,-9.45833333333334,-1549,11.13926,13.12296,35.40147,94.45479,279.80942,277.41815,274.95267,273.99561,0.26658,1.58462,0.32417,0.63968
"492",181,0,66.9583333333333,-9.375,-1570,11.13926,13.12296,34.63851,96.13331,279.8378,277.50674,275.01944,274.00656,0.27836,1.18092,0.27995,0.54367
"493",182,0,66.9583333333333,-9.29166666666667,-1583,11.29185,13.27555,34.18073,102.3896,279.87216,277.60629,275.09357,274.01877,0.32224,1.10464,0.29548,0.40945
"494",183,1,66.9583333333333,-9.20833333333334,-1594,11.44444,13.58074,33.72295,105.89923,279.91165,277.71613,275.16061,274.02917,0.35786,1.07872,0.30432,0.32981
"495",184,0,66.9583333333333,-9.125,-1625,11.74963,13.88592,33.87555,109.25627,279.9566,277.83658,275.22302,274.04053,0.37241,1.04729,0.29118,0.28823
